id,material,content,image_path,annotation_path,annotation_rgb_path,width,height
clnofow7i00my076u4pok7wu3,Lime plaster,Artistic depiction,images/clnofow7i00my076u4pok7wu3.png,annotations/clnofow7i00my076u4pok7wu3.png,annotations_rgb/clnofow7i00my076u4pok7wu3.png,341,512
clnofow7i00n2076ubpfodf4d,Wood,Artistic depiction,images/clnofow7i00n2076ubpfodf4d.png,annotations/clnofow7i00n2076ubpfodf4d.png,annotations_rgb/clnofow7i00n2076ubpfodf4d.png,305,512
clnofow7i00n6076u7lghedvm,Paper,Artistic depiction,images/clnofow7i00n6076u7lghedvm.png,annotations/clnofow7i00n6076u7lghedvm.png,annotations_rgb/clnofow7i00n6076u7lghedvm.png,395,512
clnofow7i00na076u6aoee0n4,Paper,Artistic depiction,images/clnofow7i00na076u6aoee0n4.png,annotations/clnofow7i00na076u6aoee0n4.png,annotations_rgb/clnofow7i00na076u6aoee0n4.png,398,512
clnofow7i00ne076u8eyxdaf1,Lime plaster,Artistic depiction,images/clnofow7i00ne076u8eyxdaf1.png,annotations/clnofow7i00ne076u8eyxdaf1.png,annotations_rgb/clnofow7i00ne076u8eyxdaf1.png,512,301
clnofow7i00ni076u4k319he1,Canvas,Artistic depiction,images/clnofow7i00ni076u4k319he1.png,annotations/clnofow7i00ni076u4k319he1.png,annotations_rgb/clnofow7i00ni076u4k319he1.png,384,512
clnofow7i00nm076ugm8gafpf,Paper,Artistic depiction,images/clnofow7i00nm076ugm8gafpf.png,annotations/clnofow7i00nm076ugm8gafpf.png,annotations_rgb/clnofow7i00nm076ugm8gafpf.png,386,512
clnofow7i00nq076ugocjcxv0,Paper,Artistic depiction,images/clnofow7i00nq076ugocjcxv0.png,annotations/clnofow7i00nq076ugocjcxv0.png,annotations_rgb/clnofow7i00nq076ugocjcxv0.png,389,512
clnofow7i00nu076ueh9mh13j,Lime plaster,Artistic depiction,images/clnofow7i00nu076ueh9mh13j.png,annotations/clnofow7i00nu076ueh9mh13j.png,annotations_rgb/clnofow7i00nu076ueh9mh13j.png,495,512
clnofow7i00ny076ucm2qdhx4,Canvas,Artistic depiction,images/clnofow7i00ny076ucm2qdhx4.png,annotations/clnofow7i00ny076ucm2qdhx4.png,annotations_rgb/clnofow7i00ny076ucm2qdhx4.png,431,512
clnofow7i00o2076u6ez5470b,Paper,Line art,images/clnofow7i00o2076u6ez5470b.png,annotations/clnofow7i00o2076u6ez5470b.png,annotations_rgb/clnofow7i00o2076u6ez5470b.png,512,398
clnofow7j00o6076ugs3ubrsu,Lime plaster,Artistic depiction,images/clnofow7j00o6076ugs3ubrsu.png,annotations/clnofow7j00o6076ugs3ubrsu.png,annotations_rgb/clnofow7j00o6076ugs3ubrsu.png,512,232
clnofow7j00oa076ub9flf9g8,Canvas,Artistic depiction,images/clnofow7j00oa076ub9flf9g8.png,annotations/clnofow7j00oa076ub9flf9g8.png,annotations_rgb/clnofow7j00oa076ub9flf9g8.png,410,512
clnofp0ad0ezd073rgy3a3chw,Paper,Artistic depiction,images/clnofp0ad0ezd073rgy3a3chw.png,annotations/clnofp0ad0ezd073rgy3a3chw.png,annotations_rgb/clnofp0ad0ezd073rgy3a3chw.png,288,512
clnret4ua337b0849gemwq1b2,Glass,Photographic depiction,images/clnret4ua337b0849gemwq1b2.png,annotations/clnret4ua337b0849gemwq1b2.png,annotations_rgb/clnret4ua337b0849gemwq1b2.png,344,512
clnret4ua337c0849lagglir2,Paper,Photographic depiction,images/clnret4ua337c0849lagglir2.png,annotations/clnret4ua337c0849lagglir2.png,annotations_rgb/clnret4ua337c0849lagglir2.png,284,512
clnret4ua337d0849y4124w0i,Glass,Photographic depiction,images/clnret4ua337d0849y4124w0i.png,annotations/clnret4ua337d0849y4124w0i.png,annotations_rgb/clnret4ua337d0849y4124w0i.png,302,512
clnrm7fvu092e07849q7pzcl7,Canvas,Artistic depiction,images/clnrm7fvu092e07849q7pzcl7.png,annotations/clnrm7fvu092e07849q7pzcl7.png,annotations_rgb/clnrm7fvu092e07849q7pzcl7.png,512,448
clnrm7fvu092f0784yr3p2x05,Lime plaster,Artistic depiction,images/clnrm7fvu092f0784yr3p2x05.png,annotations/clnrm7fvu092f0784yr3p2x05.png,annotations_rgb/clnrm7fvu092f0784yr3p2x05.png,512,455
clnrm7fvu092g0784ziec2jfm,Canvas,Artistic depiction,images/clnrm7fvu092g0784ziec2jfm.png,annotations/clnrm7fvu092g0784ziec2jfm.png,annotations_rgb/clnrm7fvu092g0784ziec2jfm.png,512,342
clnrm7fvu092h078498q56ug9,Tesserae,Geometric patterns,images/clnrm7fvu092h078498q56ug9.png,annotations/clnrm7fvu092h078498q56ug9.png,annotations_rgb/clnrm7fvu092h078498q56ug9.png,501,512
clnrm7fvu092i0784i6t4oeup,Tesserae,Artistic depiction,images/clnrm7fvu092i0784i6t4oeup.png,annotations/clnrm7fvu092i0784i6t4oeup.png,annotations_rgb/clnrm7fvu092i0784i6t4oeup.png,512,338
clnrm7fvu092j0784o5042q0m,Tesserae,Geometric patterns,images/clnrm7fvu092j0784o5042q0m.png,annotations/clnrm7fvu092j0784o5042q0m.png,annotations_rgb/clnrm7fvu092j0784o5042q0m.png,370,512
clnrm7fvu092k0784qrrjmurr,Lime plaster,Artistic depiction,images/clnrm7fvu092k0784qrrjmurr.png,annotations/clnrm7fvu092k0784qrrjmurr.png,annotations_rgb/clnrm7fvu092k0784qrrjmurr.png,442,512
clnrm7fvu092l07845ms6lkcd,Tesserae,Geometric patterns,images/clnrm7fvu092l07845ms6lkcd.png,annotations/clnrm7fvu092l07845ms6lkcd.png,annotations_rgb/clnrm7fvu092l07845ms6lkcd.png,512,460
clnrm7fvu092m0784hbowlfir,Paper,Photographic depiction,images/clnrm7fvu092m0784hbowlfir.png,annotations/clnrm7fvu092m0784hbowlfir.png,annotations_rgb/clnrm7fvu092m0784hbowlfir.png,512,331
clnrm7fvu092n0784q3eue85l,Paper,Photographic depiction,images/clnrm7fvu092n0784q3eue85l.png,annotations/clnrm7fvu092n0784q3eue85l.png,annotations_rgb/clnrm7fvu092n0784q3eue85l.png,512,324
clnrm7fvu092o0784myptfodp,Lime plaster,Artistic depiction,images/clnrm7fvu092o0784myptfodp.png,annotations/clnrm7fvu092o0784myptfodp.png,annotations_rgb/clnrm7fvu092o0784myptfodp.png,423,512
clnrm7fvu092p0784xjc5f01g,Canvas,Artistic depiction,images/clnrm7fvu092p0784xjc5f01g.png,annotations/clnrm7fvu092p0784xjc5f01g.png,annotations_rgb/clnrm7fvu092p0784xjc5f01g.png,366,512
clnrm7fvu092q07840tq9zs03,Wood,Artistic depiction,images/clnrm7fvu092q07840tq9zs03.png,annotations/clnrm7fvu092q07840tq9zs03.png,annotations_rgb/clnrm7fvu092q07840tq9zs03.png,286,512
clnrm7fvu092r0784a6p2m5li,Wood,Artistic depiction,images/clnrm7fvu092r0784a6p2m5li.png,annotations/clnrm7fvu092r0784a6p2m5li.png,annotations_rgb/clnrm7fvu092r0784a6p2m5li.png,304,512
clnrm7fvu092s0784tgwccewe,Wood,Artistic depiction,images/clnrm7fvu092s0784tgwccewe.png,annotations/clnrm7fvu092s0784tgwccewe.png,annotations_rgb/clnrm7fvu092s0784tgwccewe.png,455,512
clnrm7fvu092t0784ltljhiu0,Wood,Artistic depiction,images/clnrm7fvu092t0784ltljhiu0.png,annotations/clnrm7fvu092t0784ltljhiu0.png,annotations_rgb/clnrm7fvu092t0784ltljhiu0.png,512,202
clnrm7fvu092u0784jhmxuf7a,Canvas,Artistic depiction,images/clnrm7fvu092u0784jhmxuf7a.png,annotations/clnrm7fvu092u0784jhmxuf7a.png,annotations_rgb/clnrm7fvu092u0784jhmxuf7a.png,389,512
clnrm7fvu092v0784d6yvtz08,Paper,Photographic depiction,images/clnrm7fvu092v0784d6yvtz08.png,annotations/clnrm7fvu092v0784d6yvtz08.png,annotations_rgb/clnrm7fvu092v0784d6yvtz08.png,356,512
clnw8qvz74bhj0715tx2qksf7,Glass,Artistic depiction,images/clnw8qvz74bhj0715tx2qksf7.png,annotations/clnw8qvz74bhj0715tx2qksf7.png,annotations_rgb/clnw8qvz74bhj0715tx2qksf7.png,358,512
clnw8qvz74bhk071518tf3ef8,Glass,Artistic depiction,images/clnw8qvz74bhk071518tf3ef8.png,annotations/clnw8qvz74bhk071518tf3ef8.png,annotations_rgb/clnw8qvz74bhk071518tf3ef8.png,368,512
clnx4zxsydtwu0765mxm8a87q,Textile,Geometric patterns,images/clnx4zxsydtwu0765mxm8a87q.png,annotations/clnx4zxsydtwu0765mxm8a87q.png,annotations_rgb/clnx4zxsydtwu0765mxm8a87q.png,357,512
clnx4zxsydtwv0765v493imng,Paper,Line art,images/clnx4zxsydtwv0765v493imng.png,annotations/clnx4zxsydtwv0765v493imng.png,annotations_rgb/clnx4zxsydtwv0765v493imng.png,512,310
clnx4zxsydtww07658k3khq4y,Canvas,Artistic depiction,images/clnx4zxsydtww07658k3khq4y.png,annotations/clnx4zxsydtww07658k3khq4y.png,annotations_rgb/clnx4zxsydtww07658k3khq4y.png,352,512
clnx4zxsydtwx07655nn6zf20,Paper,Photographic depiction,images/clnx4zxsydtwx07655nn6zf20.png,annotations/clnx4zxsydtwx07655nn6zf20.png,annotations_rgb/clnx4zxsydtwx07655nn6zf20.png,271,512
clnx4zxsydtwz0765i3pawxg7,Paper,Artistic depiction,images/clnx4zxsydtwz0765i3pawxg7.png,annotations/clnx4zxsydtwz0765i3pawxg7.png,annotations_rgb/clnx4zxsydtwz0765i3pawxg7.png,361,512
clnx4zxsydtx007658i15gtmu,Paper,Artistic depiction,images/clnx4zxsydtx007658i15gtmu.png,annotations/clnx4zxsydtx007658i15gtmu.png,annotations_rgb/clnx4zxsydtx007658i15gtmu.png,362,512
clnx4zxsydtx10765dari5o7p,Paper,Artistic depiction,images/clnx4zxsydtx10765dari5o7p.png,annotations/clnx4zxsydtx10765dari5o7p.png,annotations_rgb/clnx4zxsydtx10765dari5o7p.png,512,345
clnx4zxsydtx20765ggisdrlq,Paper,Photographic depiction,images/clnx4zxsydtx20765ggisdrlq.png,annotations/clnx4zxsydtx20765ggisdrlq.png,annotations_rgb/clnx4zxsydtx20765ggisdrlq.png,309,512
clnyfgrj6r95c0715xnrwwoyv,Textile,Artistic depiction,images/clnyfgrj6r95c0715xnrwwoyv.png,annotations/clnyfgrj6r95c0715xnrwwoyv.png,annotations_rgb/clnyfgrj6r95c0715xnrwwoyv.png,369,512
clnyfgrj6r95d0715tmj5w08z,Textile,Artistic depiction,images/clnyfgrj6r95d0715tmj5w08z.png,annotations/clnyfgrj6r95d0715tmj5w08z.png,annotations_rgb/clnyfgrj6r95d0715tmj5w08z.png,512,498
clnyfgrj6r95e0715iwt8pchk,Textile,Artistic depiction,images/clnyfgrj6r95e0715iwt8pchk.png,annotations/clnyfgrj6r95e0715iwt8pchk.png,annotations_rgb/clnyfgrj6r95e0715iwt8pchk.png,349,512
clnyfgrj6r95f0715mokgz7xa,Tesserae,Artistic depiction,images/clnyfgrj6r95f0715mokgz7xa.png,annotations/clnyfgrj6r95f0715mokgz7xa.png,annotations_rgb/clnyfgrj6r95f0715mokgz7xa.png,512,460
clnyfgrj6r95g0715twn7zzn2,Textile,Geometric patterns,images/clnyfgrj6r95g0715twn7zzn2.png,annotations/clnyfgrj6r95g0715twn7zzn2.png,annotations_rgb/clnyfgrj6r95g0715twn7zzn2.png,512,489
